Course_Code,Course_Name_TH,Course_Name_EN,Description_TH,Description_EN,IS_ELECTIVE,Learning Outcome,Credits
7. Apply appropriate supervised/unsupervised learning to solve real-world problems. 
8. Communicate the results of machine learning to audience appropriately. 
9. Explain technical foundation of feature maps, dimensionality reduction and feature 
selection. 
10. Compare different similarity and distance measurements. 
11. Describe how cross validation can be used to avoid overfitting problem. 
12. Identify appropriate learning approaches for model training.",3(3-0-6)
INT510,,AGILE SOFTWARE DEVELOPMENT,เทคนิคการพัฒนาซอฟต์แวร์แบบทำซ้ำและแบบทำเพิ่ม วิธีการอไจล์ สกรัม และอื่น ๆ ความคล่องแคล่วขององค์กร พลวัตของทีม การร่วมมือ การนำเสนอความก้าวหน้าเชิงคุณภาพและการวัด สกรัมมาสเตอร์ เจ้าของผลผลิตแบบสกรัม ทีมพัฒนาแบบสกรัม การวางแผน การทำสกรัมรายวัน การทบทวน การวิเคราะห์ผลย้อนหลังแบบสกรัม การใช้สกรัมกับการพัฒนาระบบที่ใช้ปัญญาประดิษฐ์,"Iterative and incremental software development techniques, agile methods, scrums, etc., 
organizational agility, team dynamics, collaboration, qualitative progress presentation and 
measurement, scrum product owner, scrum development team, planning, daily scrum, review, 
and retrospective analysis, scrum for AI-enabled software development ",TRUE,,
INT540,การเงินธุรกิจและการวิเคราะห์ข้อมูล,BUSINESS FINANCE AND DATA ANALYTICS,เรียนรู้จากมุมมองการบริหารและวิเคราะห์การเงินและการวิเคราะห์ข้อมูลด้วยเครื่องจักรกลเรียนรู้ หลักการวิเคราะห์ทางการเงินและการจัดการธุรกิจ รายงานทางการเงิน การวิเคราะห์กระแสเงินสด ดัชนีชี้วัดความสามารถของธุรกิจ การวิเคราะห์เชิงสถิติ การประเมินความเสี่ยง การเงินระหว่างประเทศและเศรษฐศาสตร์ที่เกี่ยวข้อง การประเมินราคาหลักทรัพย์ทางการเงิน การจัดการพอร์ตการลงทุน การวิเคราะห์และทำนายทางการเงินเชิงเวลาและเชิงเทคนิค เทคนิคการจัดเตรียมและตรวจสอบข้อมูล เพื่อใช้เครื่องจักรกลเรียนรู้สนับสนุนในการวิเคราะห์ทางการเงินธุรกิจ,"Learn the concept of financial management and the usage of data 
analytics by machine learning methods Concept of financial analysis and 
business management, financial statements and cashflow analysis, 
business performance indicators, statistical analysis, risk evaluation, 
international finance and relevant economics, security valuation, portfolio 
management, financial time series analysis and forecasting, data treatment 
and validation for machine learning to support the business financial 
analytics",TRUE,"1. สามารถอธิบายความหมายและวิเคราะห์ดัชนีทางการเงินที่สำคัญในรายงานทางการเงิน
2. สามารถวิเคราะห์ความเสี่ยงทางการเงินจากตัวแปรสำคัญ ได้แก่ อัตราแลกเปลี่ยน และหลักการเศรษฐศาสตร์
3. สามารถใช้แบบจำลองในการวิเคราะห์ ประเมินค่า และทำนายการเปลี่ยนแปลงทางการเงิน
4. สามารถใช้โปรแกรมเครื่องจักรกลเรียนรู้ การวิเคราะห์เชิงสถิติและอัลกอริทึมในการวิเคราะห์พื้นฐานธุรกิจและการเงิน",3(3-0-6) 
INT540,,MANAGEMENT INFORMATION SYSTEMS,,,TRUE,,
INT114,,DISCRETE MATHEMATICS FOR INFORMATION TECHNOLOGY,ตรรกะประพจน์ ตรรกะประโยคเปิด ตัวเชื่อมตรรกะ ประพจน์ทุกตัว ประพจน์มีจริง ความสมเหตุสมผลของการอ้างเหตุผล เทคนิคในการพิสูจน์ หลักการพีชคณิตแบบบูล เซตและการดำเนินการทางเซต ฟังก์ชันและความสัมพันธ์ การนับ ลำดับ อุปนัยเชิงคณิตศาสตร์ การวนและการเรียกซ้ำ กราฟและต้นไม้ ต้นไม้ทวิภาค,"Propositional logic, predicate logic, logical connectives, universal and existential 
statement, validity of argument, proof techniques, boolean algebra principles, sets and set 
operations, functions and relations, combinatorics, sequences, mathematical induction, iterations 
and recursions, graphs and trees, binary trees 
Course Learning Outcomes 
1. Appreciate and understand the basic principles of discrete structures. 
2. Understand logical arguments and logical constructs. 
3. Interpret and write the quantified statements. 
4. Comprehend and construct simple mathematical proofs. 
5. Represent functions and relations with set builder notation. 
6. Analyze and find combinatorics solutions. 
7. Form closed and recursive formulas of sequences. 
8. Make sense of mathematical induction. 
9. Write programs that use iterative and recursive techniques to solve computational 
problems. 
10. Know the basic terms use in graphs and trees. 
11. Describe the properties of binary tree. ",FALSE,,
INT201,,CLIENT-SIDE WEB PROGRAMMING I,"โมเดลการสร้างโปรแกรมประยุกต์แบบเว็บเชิงโต้ตอบอย่างง่าย: โมเดลฝั่งไคลเอนต์ และโมเดลฝั่ง
 เซิร์ฟเวอร์ พื้นฐานการเขียนโปรแกรมภาษาจาวาสคริปต์: ชนิดข้อมูล นิพจน์ ข้อความสั่ง โครงสร้างข้อมูล 
85 
ฟังก์ชัน และวัตถุ; การเขียนโปรแกรมฝั่งไคลเอนต์ด้วยดอม: วัตถุวินโดว์ เอกสาร และเหตุการณ์; คุกกี้ เอ
 แจ็กซ์และเจสัน","Simple interactive web-based application implementation models: client-side model and 
server-side model. Basic JavaScript programming: data types, expressions, statements, data 
structures, functions, and objects. Client-side programming using Document Object Model (DOM): 
window, document and event objects. Cookies. Asynchronous JavaScript and XML ( Ajax) . 
JavaScript Object Notation (JSON).  
Course Learning Outcomes 
1. Describe how scripting languages are used for web scripting, server-side scripting, and 
operating system scripting, several web technologies such as dynamic HTML and the 
client-side model, server-side model, how the Fair Information Practices apply to personal 
information and how online entities collect and use personal information. 
2. Write, debug, and test a script that includes selection, repetition, and parameter passing. 
3. Develop a web or mobile application that 
a. uses industry-standard technologies, 
b. integrates serialized data in a structured format such as XML or JSON both 
synchronously and asynchronously, 
c. validates data inputs on the client- and server-side as appropriate, 
d. uses cookies, 
e. reads or modifies data in a server-side database, and 
f. 
uses JavaScript. 
4. Express different ways for current testing standards, constraints that mobile platforms put 
on developers, including the performance vs. power tradeoff. 
5. Contrast mobile programming, web programming, and general-purpose programming. 
6. Design and implement a simple interactive web-based application (for example, a simple 
web form that collects information from the client and stores it in a file on the server).  
7. Make sense of the terms Personal Information, Personally Identifiable Information, De
Identification, Anonymization, Pseudonym, Masking, and Unmasking.  
8. Classify several categories of personal information according to privacy and disclosure 
risk. 
9. Contrast client-side with server-side security issues, policies for collecting, processing, 
storing, sharing, and disposing of personal information. 
10. Illustrate the role and limitations of encryption for protecting personal information. 
11. Make sense of policies and technologies for isolating personal data from enterprise data. 
12. Analyze approaches for controlling access to personal information. 13. Build and debug app programs using standard libraries, unit testing tools, and debuggers. 
Use collaboration tools such as GitHub to work with a team on a web or mobile 
application.  
14. Design and implement a simple interactive web-based application (for example, a simple 
web form that collects information from the client and stores it in a file on the server).  
15. Illustrate the difference between asynchronous and synchronous communication on the 
web. ",FALSE,,
INT339,,PREPARATION FOR CAREER TRAINING,"เตรียมความพร้อมในด้านต่าง ๆ ให้นักศึกษาก่อนออกฝึกประสบการณ์วิชาชีพ ระเบียบ เงื่อนไข
 ในการฝึก ลักษณะการปฏิบัติงานที่เหมาะสม การแต่งกาย บุคลิกภาพ วินัยในการปฏิบัติงาน การแก้ไข
 ปัญหาต่าง ๆ ในการฝึก  ","Prepares students for career training, rules and conditions for training, suitable jobs for 
training, how to dress, work place behavior, work discipline and how to solve various problems 
that may arise.  
Course Learning Outcomes 
1. Identify the purpose of career training 
2. Understand the professional ethic and work discipline 
3. Explain knowledge and skill preparation for training job",FALSE,,
INT350,,COOPERATIVE STUDY,"นักศึกษาทำงานตามที่ตกลงกับภาคอุตสาหกรรม ธุรกิจเอกชน หน่วยงานของรัฐ หรือองค์กรอื่น 
ๆ ที่เหมาะสม ไม่น้อยกว่า 16 สัปดาห์ นักศึกษาต้องทำรายงานประกอบ และมีการนิเทศน์จากคณาจารย์ใน
 หลักสูตร","Students will enter an experiential learning program with the industrial sector, the 
business sector, the government agencies or other organizations deemed appropriate for a period 
of at least 16 weeks. Student is required to do the report and the program provide multiple lecturer 
visitations at the cooperative site 
Course Learning Outcomes 
1. recognize the nature of business  
2. apply the theories and practices in Information Technology to project assignments  
3. do the project in real problem under supervision of professional staffs ",FALSE,,
INT370,,WORK INTEGRATED LEARNING,"นักศึกษาเข้าร่วมการเรียนรู้ เชิงประสบการณ์ในภาคอุตสาหกรรม ธุรกิจเอกชน หน่วยงานของรัฐ 
หรือองค์กรอื่น ๆ ที่เหมาะสม ไม่น้อยกว่า 24 สัปดาห์ คณาจารย์ สถานประกอบการ และนักศึกษา 
เตรียมการร่วมกันเพื่อให้เกิดประสบการณ์การทำงานตามที่คาดหวัง รายวิชานี้ให้โอกาสนักศึกษาได้เรียนรู้
 จากประสบการณ์การปฏิบัติงานจริงในสถานประกอบการ การวัดผลการเรียนรู ้และการประเมินผลจะได้รับ
 การออกแบบให้เหมาะสมกับลักษณะของงาน ","Students will enter an experiential learning program with the industrial sector, the 
business sector, the government agencies or other organizations deemed appropriate for a period 
of at least 24 weeks. Lecturers, the workplace and the student work closely together in preparing 
the expected work experience. The course gives students the opportunity to learn how to learn 
from the actual working experience. Assessment and evaluation will be specifically designed to 
suit the nature of the work.  
Course Learning Outcomes 
1. recognize the nature of business  
2. apply the theories and practices in Information Technology to project assignments  
3. do the selected project in real business under supervision of professional staffs and school 
advisiors ",FALSE,,
INT308,,SECURITY II,"บริการด้านความมั่นคง กลไกและมาตรการตอบโต้การบุกรุก คุณสมบัติด้านความมั่นคง ลักษณะ
 การบุกรุกและวิธีตรวจสอบ ระบบที่เชื่อมั่นได้สูง จุดอ่อน การคุกคามและความเสี่ยง การเข้ารหัสลับเบื้องต้น 
จุดอ่อนของระบบเว็บและโมบาย ","Security services, mechanisms and countermeasures; security properties; cyber-attacks 
and detection; high assurance systems; vulnerabilities, threats and risks; cryptography overview; 
web and mobile vulnerabilities 
Course Learning Outcomes 
1. Analyze tradeoffs among key security properties (CIA) 
2. Describe the concepts of risks, threats and vulnerabilities 
3. Explain the concepts of authentication, authorization, and access control 
4. Contrast the roles of prevention, deterrence and detection mechanisms 
5. Make sense of the concepts of trust and trustworthiness, and various aspects of high 
assurance systems, and mechanisms to achieve high assurance 
6. Use a risk management framework 
7. Use tools to identify vulnerabilities 
8. Recognize vulnerabilities for different platforms and infrastructure 
9. Exhibit comprehension of cryptography and related concepts 
10. Describe vulnerabilities and security models for web and mobile systems 
11. Describe techniques used to secure web and mobile services",FALSE,,
INT319,,IT PROFESSIONAL PRACTICE,"มุมมองและผลกระทบของการปฏิบัติแบบมืออาชีพด้านเทคโนโลยีสารสนเทศ การกำกับดูแล
 เทคโนโลยีสารสนเทศ และทรัพยากร การระบุและประเมินความเสี่ยง ประเด็นทางสิ่งแวดล้อม ประเด็นทาง
 จริยธรรม กฎหมายและความเป็นส่วนตัว สิทธิทางปัญญา การสื่อสาร การทำงานเป็นทีมและการบริหาร
 จัดการความขัดแย้ง หลักการของระบบสารสนเทศ ประเด็นด้านความเป็นมืออาชีพและความรับผิดชอบ","perspectives and impact, IT governance and resource management; risk identification 
and evaluation, environmental issues, ethical, legal, and privacy issues, intellectual property, 
communications, teamwork and conflict management, information systems principles, professional 
issues and responsibilities 
Course Learning Outcomes 
1. Analyze the role of IT governance and its effect on organizations 
2. Compare and describe various aspects of IT governance 
3. Create and justify appropriate policies and procedures to manage resources 
4. Analyze and evaluate risk to an organization 
5. Analyze and critique ways to develop green IT policies and standards 
6. Evaluate strategies for effective professional communication 
7. Illustrate several essential skills for communicating within a team environment 
8. Analyze skill sets needed to function effectively in a team environment 
9. Describe several ways that conflict management aids to build stronger teams 
10. Describe ways in which IS supports organization requirements",FALSE,,
INT322,,INFORMATION TECHNOLOGY SEMINAR II,"นักศึกษาจะต้องเข้าร่วมสัมมนาในหัวข้อที่นักศึกษาสนใจที่มีอาจารย์ประจำวิชารับรองก่อนเข้า
 ร่วมสัมมนา โดยนักศึกษาต้องมีจำนวนชั่วโมงสัมมนาไม่น้อยกว่า 15 ชั่วโมงต่อปีการศึกษา โดยเป็นสัมมนา
 ที่จัดภายในหรือภายนอกมหาวิทยาลัย และมีการจัดทำรายงานผล","Students must attend the seminars hosted by university or outside university in which 
students pursue intensive study of specialized topics at least 15 hours per academic year and 
submit the seminar report. 
Course Learning Outcomes 
1. Show active attitude toward the learning proposed by experts. 
2. Understanding IT discipline and exploring new fields of knowledge. 
3. Express the idea or knowledge gain from the seminar",FALSE,,
INT366,,INFORMATION TECHNOLOGY CAPSTONE PROJECT II,"โครงงานรวบยอดเทคโนโลยีสารสนเทศสำหรับนักศึกษาปี 4 เทอม 1 งานต่อเนื่องจากโครงงาน
 รวบยอดเทคโนโลยีสารสนเทศ 1 (INT 365) การพัฒนาระบบสารสนเทศให้เสร็จสมบูรณ์ การทดสอบ การ
 ติดตั้ง รายงานและการนำเสนอผลงาน","Information technology capstone project for senior students, continuation of Information 
Technology capstone Project I (INT 365), complete the implementation, testing, deployment, report 
and project presentation 
Course Learning Outcomes 
1. compare and evaluate various frameworks, libraries, and tools  
2. implement and deliver a completed software product with proper testing of its system 
3. deliver a good project presentation with a range of audiences.",FALSE,,
INT372,,EXPERIENTIAL LEARNING PROJECT II,"การพัฒนาระบบสารสนเทศให้เสร็จสมบูรณ์ การทดสอบ การติดตั้ง รายงานและการนำเสนอ
 ผลงาน ","Continuation of Experiential Learning Project I, complete the implementation, testing, 
installation, report and project presentation  
Course Learning Outcomes 
1. compare and evaluate various frameworks, libraries, and tools  
2. implement and deliver a completed software product with proper testing of its system 
3. deliver a good project presentation with a range of audiences.",FALSE,,
INT432,,INFORMATION TECHNOLOGY SERVICES MANAGEMENT,การบริหารบริการด้านเทคโนโลยีสารสนเทศในองค์กร การจัดหาและการเลือกผู้ให้บริการ ผู้ใช้ พฤติกรรมองค์กร และการบริหารองค์กร ข้อตกลงระดับการให้บริการ เทคโนโลยีและเทคนิคเพื่อการให้บริการ การบริหารบุคลากรด้านเทคโนโลยีสารสนเทศ การคำนวณต้นทุนของการให้บริการ ปัจจัยหลักของความสำเร็จ และตัวอย่างกรณีศึกษาของหน่วยงานที่ให้บริการเทคโนโลยีสารสนเทศ,"Management of Information Technology (IT) services in an enterprise includes acquisition and sourcing, user management, organizational behavior and management, service level agreements (SLAs), as well as techniques and technologies used to deliver IT services. It also covers IT human resource management, cost estimation, identification of critical success factors, and analysis of case studies from IT service organizations.

Course Learning Outcomes

List and describe IT services within an enterprise.

Define and formulate a Service Level Agreement (SLA) for a service.

Describe technologies and methods used to provide IT services.

Identify key success factors for IT service organizations.

Explain the ITIL (Information Technology Infrastructure Library) framework.

Explain how IT services can be continuously improved for better efficiency and quality.",TRUE,,
INT511,,FULL STACK WEB DEVELOPMENT,,,TRUE,,
INT540,, LOGISTICS AND SUPPLY CHAIN MANAGEMENT,,"Supply chain management (SCM) concepts, basic implementation of procurement to pay 
solutions, the process based functionality supported in purchasing and payables, purchasing 
process, procurement process, payables process, suppliers, approved supplier lists, requisitions, 
automatic document creation, document security, routing, approvals, basic inventory and 
purchasing setups: locations, inventory organizations, units of measure and items 
1. Demonstrate open source ERP and CRM model to analyze and audit business processes 
and needs. 
2. Demonstrate operational purchasing methods and techniques on supplier management 
and supply in specific business domains. 
3. Explain the strategic importance of logistic elements and describe how they affect supply 
chain management. 
4. Analyze the creation of new value in the supply chain for customers, society and the 
environment. ",TRUE,,
INT340,,CAREER TRAINING,"นักศึกษาทำงานตามที่ตกลงกับภาคอุตสาหกรรม ธุรกิจเอกชน หน่วยงานของรัฐ หรือองค์กรอื่น 
ๆ ที่เหมาะสม ไม่น้อยกว่า 240 ชั่วโมง นักศึกษาต้องทำรายงานประกอบ และมีการนิเทศน์จากคณาจารย์
 ในหลักสูตร ","Students will enter an experiential learning program with the industrial sector, the 
business sector, the government agencies or other organizations deemed appropriate for a period 
of at least 240 hours. Students are required to submit training report and the program provide 
lecturer visitation at the training site 
Course Learning Outcomes 
1. recognize the nature of business  
2. practice in real working environment under supervision of professional staffs  
3. apply information technology knowledge to job assignment",FALSE,,
INT492,,BLOCKCHAIN ENGINEERING,,,TRUE,,
INT104,,USER EXPERIENCE DESIGN,"กระบวนการคิดเชิงออกแบบ เทคนิคการออกแบบประสบการณ์ผู้ใช้และวิธีปฏิบัติงานที่เป็นเลิศที่ รวมถึง การรวบรวมความต้องการ การวิเคราะห์ความต้องการ การศึกษาความใช้งานได้ วิธีการทำต้นแบบ 
เทคนิคการประเมิน ปัจจัยด้านมนุษย์ การพัฒนาวิธีติดต่อผู้ใช้ที่มีประสิทธิผล จิตวิทยาการรับรู้ มาตรฐาน
 ด้านความใช้งานได้ มาตรฐานการเข้าถึงได้ เครื่องมือในการออกแบบ","Design thinking, user experience design techniques and best practices including 
requirement gathering, requirements analysis, usability studies, prototyping methods, evaluation 
techniques, human factors, developing effective interfaces, cognitive psychology, usability 
standards, accessibility standards, design tools Course Learning Outcomes 
1. Understand that the best innovations are usually the ones that address deep human needs 
which point to meaning and the human experience. 
2. Realize the importance of prototyping mind set, where iterations, trial and error, and failure 
are all part of a valuable, creative learning process.  
3. Define the meaning of user experience design. 
4. Apply a user-centered design cycle and related tools and techniques. 
5. Analyze and evaluate stakeholder needs. 
6. Explain the importance of user abilities and characteristics in the usability of products.  
7. Adapt an interface to more effectively relate to users’ characteristics. 
8. Describe how creative innovation techniques such as brainstorming can lead to optimal 
user interfaces. 
9. Describe common usability guidelines and standards",FALSE,,
INT105,,BASIC SQL,การสร้างโครงสร้างฐานข้อมูลอย่างง่าย การเขียนคำสั่งเอสคิวแอลขั้นพื้นฐาน การเขียนนิพจน์ การเรียงลำดับข้อมูล การเรียกดูข้อมูล การคัดเลือกข้อมูลโดยการใช้การดำเนินการด้านการคำนวณทางคณิตศาสตร์ ด้านการเปรียบเทียบ และด้านตรรกศาสตร์ การใช้ฟังก์ชันพื้นฐานและฟังก์ชันการรวมกลุ่มข้อมูล การดำเนินการของเซต การเรียกดูข้อมูลจากหลายตาราง และการเปลี่ยนแปลงข้อมูล,"Creating simple database structures. Writing basic Structured Query Language (SQL) 
statements, expressions, sorting, selecting data using arithmetic operations, comparison 
operations and logic operations, using basic functions and aggregate functions, set operations, 
displaying data from multiple tables and writing SQL statements to manipulate data. Course Learning Outcomes 
1. Creating and querying simple database objects and modify data using the Structured 
Query Language (SQL). 
2. Perform filtering and sorting data using various clauses including where, order by, 
between, like, group by, and having. 
3. Use joins to select data across multiple tables. 
4. Perform calculations in a query using calculated fields and aggregate functions. 
5. Demonstrate select, project, union, intersection, set difference, and natural join relational 
operations using simple example relations provided. 
6. Explain the concept of embedded SQL queries.",FALSE,,
INT107,,COMPUTING PLATFORMS TECHNOLOGY,หลักเบื้องต้นของฮาร์ดแวร์และซอฟต์แวร์ การทำงานร่วมกันของฮาร์ดแวร์และซอฟต์แวร์ การแทนข้อมูล ส่วนประกอบและหน้าที่ของฮาร์ดแวร์ การเชื่อมต่อและการสื่อสาร หลักการของระบบปฏิบัติการ ส่วนประกอบและหน้าที่ของระบบปฏิบัติการ ระบบแฟ้มข้อมูล เทคโนโลยีความเป็นเสมือน การประมวลผลแบบคลาวด์ การฝึกปฏิบัติ การฝึกติดตั้งและจัดการระบบปฏิบัติการที่ใช้ในปัจจุบัน,"Fundamentals of hardware and software, integration of hardware and software, data 
representation, hardware components and functions, interfacing and communication, operating 
system principles, operating system components and functions, file systems, virtualization 
technology, cloud computing; laboratory component: installation and administration of modern 
operating systems. 
Course Learning Outcomes 
1. Describe how the components and functions of an OS work together 
2. Demonstrate the ability to use both Windows and Unix-class systems 
3. Demonstrate the main benefits of using scripts to perform OS tasks 
4. Describe how numbers and characters are represented in a computer 
5. Produce a block diagram of the main parts of a computer 
6. Describe how a computer store and retrieves information to and from memory  
7. Compare the performance of two different computers with two different OS",FALSE,,
INT491,,INTRODUCTION TO DATA ANALYTICS AND BIG DATA,,,TRUE,,
INT491,, MANAGEMENT INFORMATION SYSTEM,,,TRUE,,
INT362,,RESEARCH PROJECT II,"โครงงานรวบยอดเทคโนโลยีสารสนเทศสำหรับนักศึกษาปี 4 เทอม 1 งานต่อเนื่องจากโครงงาน
 รวบยอดเทคโนโลยีสารสนเทศ 1 (INT 361) การพัฒนาระบบสารสนเทศให้เสร็จสมบูรณ์ การทดสอบ การ
 ติดตั้ง รายงานและการนำเสนอผลงาน","Information technology capstone project for senior students, continuation of Information 
Technology capstone Project I (INT 359), complete the implementation, testing, deployment, report 
and project presentation 
Course Learning Outcomes 
1. identify and practice research ethics and responsible conduct in research 
2. plan and execute a substantial research project 
3. critical thinking and problem solving skills 
4. develop an experimental design, collection of accurate and precise data, critical analysis 
and interpretation of results 
